chpt_access_breach,7. Accessing Cards and Breaching Servers,,
rule_candidates_already_accessed,"7.4.3. Once the Runner chooses a candidate for access, it ceases to be a candidate for the remainder of that breach. It does not matter whether the chosen candidate is actually accessed. As long as the card is chosen, it ceases to be a candidate.",,
rule_candidates_already_accessed-1-example,"The Runner is breaching Archives during a run made with {card:Immolation Script}. They choose a piece of ice from the set of candidates, and apply {card:Immolation Script}'s replacement effect to trash another card instead of accessing the chosen ice. After resolving this, the chosen ice is no longer a candidate and cannot be accessed again this breach. (The newly-trashed card, however, could be a candidate.)",,
rule_candidates_already_accessed-2-example,,,
rule_after_reaching_random_access_limit,"7.4.4. When the random access limit is reached during a breach of HQ or R&D, all candidates in the zone corresponding to the breached server cease to be candidates, and no cards in that zone can become candidates for the remainder of that breach. See {ref:rule_random_access_limit}.",,
rule_candidates_leaving_server,"7.4.5. If a candidate leaves the breached server, it ceases to be a candidate. Note that the moved card could be a new object, which could be eligible to become a new candidate if appropriate.",,
rule_candidates_leaving_server-1-example,"The Runner trashes an installed upgrade during a breach of Archives. That card moves to the Corp's discard pile. The new object for the upgrade's existence in the Corp's discard pile becomes a candidate, so the Runner will access the same physical card twice during this breach.",,
rule_candidates_entering_server,7.4.6. Cards entering a server while a breach is in progress can become candidates.,,
rule_candidates_entering_root,"7.4.6.a. If a card enters the root of a server during a breach of that server, the Runner decides whether that card becomes a candidate during {ref:step_checkpoint_card_entering_root_during_breach} of the next checkpoint.",,
rule_candidates_entering_hq,"7.4.6.b. If a card enters the Corp's hand during a breach of HQ while the random access limit has not yet been reached, that card becomes a candidate.",,
rule_candidates_entering_rnd,"7.4.6.c. If a card enters the Corp's deck during a breach of R&D, that card could become a candidate (either at that time or later in the breach), depending on the random access limit and its position within the deck. See {ref:rule_rnd_candidates_1_at_a_time}.",,
rule_candidates_entering_archives,"7.4.6.d. If a card enters the Corp's discard pile during a breach of Archives, that card becomes a candidate. See also {ref:rule_archives_facedowns_after_breach}.",,
rule_rnd_candidates_1_at_a_time,"7.4.7. During a breach of R&D, the Runner is presented with 1 candidate from the Corp's deck at a time in turn, working down from the top of the deck. Cards are made candidates 1 at a time until the access limit is reached.",,
rule_rnd_topmost_eligibile_candidate,"7.4.7.a. After the Runner chooses a candidate from the Corp's deck and whenever any cards enter, leave, or are reordered within the Corp's deck, all cards in the Corp's deck cease to be candidates. Then, if the random access limit has not been reached, the topmost eligible card in the deck becomes a candidate. A card is eligible for this purpose if the Runner has not already chosen to access that object and is not prohibited from accessing that object in this breach.",,
rule_rnd_topmost_eligibile_candidate-1-example,"The Runner plays {card:The Maker's Eye} and breaches R&D, accessing 2 additional cards. They access {card:Celebrity Gift} and then access and steal {card:Bacterial Programming}. The Corp uses {card:Bacterial Programming}'s ability to rearrange cards in R&D, but they leave {card:Celebrity Gift} as the top card of R&D. The cards returned to the top of R&D are new objects, so the Runner must continue the breach from the top of R&D and will access {card:Celebrity Gift} again.",,
rule_rnd_topmost_eligibile_candidate-2-example,"The Corp is playing {card:Seidr Laboratories} and has {card:Strongbox} rezzed in the root of R&D. The Runner breaches R&D with a random access limit of 4. They first access the top card of the Corp's deck and leave it in place. The 2nd card from the top now becomes a candidate, and turns out to be an agenda, which the Runner steals by spending [click] to pay the additional cost imposed by {card:Strongbox}. The Corp then uses {card:Seidr Laboratories} to add 1 card from Archives to the top of R&D. The 3rd candidate presented to the Runner is the card newly added to the top of R&D. After accessing that card, the next card down is still the object that was accessed first, so the card below that (currently 3rd from the top) becomes the 4th and final candidate.",,
rule_rnd_access_from_bottom,"7.4.7.b. One card, {card:Showing Off}, allows the Runner to access cards from the bottom of R&D. While this effect applies, candidates in the Corp's deck are presented working up from the bottom: treat {ref:rule_candidates_in_rnd} as if it said ""bottom"" instead of ""top"" and {ref:rule_rnd_topmost_eligibile_candidate} as if it said ""bottommost"" instead of ""topmost"".",,
sec_breaching_steps,7.5. Steps of Breaching a Server,,
step_breaching_begins,7.5.1. Breaching the server formally begins. Conditions related to breaching this server are met.,,
step_flip_archives,"7.5.2. If the breached server is Archives, turn all cards in the Corp's discard pile faceup.",,
step_determine_candidates_limit,"7.5.3. If the breached server is HQ or R&D, determine the limit to how many times the Runner can choose a candidate from the Corp's hand or deck.",,
step_choose_candidate,"7.5.4. The Runner chooses a candidate. If they cannot, skip to {ref:step_breach_complete}.",,
step_access_candidate,7.5.5. The Runner accesses the chosen card.,,
step_repeat_candidate_selection,7.5.6. Return to {ref:step_choose_candidate}.,,
step_breach_complete,7.5.7. The breach is complete. Conditions related to the breach ending are met.,,
