chpt_turns,5. Turns,,
step_corp_turn_action_phase_loop,5.6.2.c. Return to (a).,,
step_corp_turn_action_phase_end,5.6.2.d. The Corp's action phase formally ends. Conditions related to the action phase ending are met.,,
step_corp_turn_action_phase_complete,5.6.2.e. The Corp's action phase is complete. Play proceeds to the Corp's discard phase.,,
subsec_corp_discard_phase,"5.6.3. During the Corp's discard phase, the following steps occur in order:",,
step_corp_turn_discard,5.6.3.a. The Corp discards cards to reach their maximum hand size.,,
step_corp_turn_discard_phase_paw,"5.6.3.b. A paid ability window occurs, in which players may use paid abilities and the Corp may rez non-ice cards. (P) (R)",,
step_corp_turn_lose_unspent_clicks,"5.6.3.c. If the Corp has any unspent [click], the Corp loses those [click].",,
step_corp_turn_formal_end,5.6.3.d. The Corp's turn formally ends. Conditions related to the turn or discard phase ending are met.,,
step_corp_turn_complete,5.6.3.e. The Corp's discard phase and turn are complete. Play proceeds to the Runner's turn.,,
sec_steps_runner_turn,5.7. Steps of the Runner's Turn,,
subsec_runner_action_phase,"5.7.1. During the Runner's action phase, the following steps occur in order:",,
step_runner_turn_allotted_clicks,5.7.1.a. The Runner gains allotted clicks (default [click][click][click][click]).,,
step_runner_turn_action_phase_paw,"5.7.1.b. A paid ability window occurs, in which players may use paid abilities and the Corp may rez non-ice cards. (P) (R)",,
step_runner_turn_recurring_credits_refill,5.7.1.c. The Runner's recurring credits ([recurring]) refill.,,
step_runner_turn_recurring_formal_begin,5.7.1.d. The Runner's turn formally begins. Conditions related to the turn beginning are met.,,
step_runner_turn_loop_paw,"5.7.1.e. A paid ability window occurs, in which players may use paid abilities and the Corp may rez non-ice cards. (P) (R)",,
step_runner_turn_action,"5.7.1.f. If the Runner has any unspent [click], the Runner takes an action. Otherwise, skip to (h).",,
step_runner_turn_action_loop,5.7.1.g. Return to (e).,,
step_runner_turn_action_phase_end,5.7.1.h. The Runner's action phase formally ends. Conditions related to the action phase ending are met.,,
step_runner_turn_action_phase_complete,5.7.1.i. The Runner's action phase is complete. Play proceeds to the Runner's discard phase.,,
subsec_runner_discard_phase,"5.7.2. During the Runner's discard phase, the following steps occur in order:",,
step_runner_turn_discard,5.7.2.a. The Runner discards cards to reach their maximum hand size.,,
step_runner_turn_discard_phase_paw,"5.7.2.b. A paid ability window occurs, in which players may use paid abilities and the Corp may rez non-ice cards. (P) (R)",,
step_runner_turn_lose_unspent_clicks,"5.7.2.c. If the Runner has any unspent [click], the Runner loses those [click].",,
step_runner_turn_formal_end,5.7.2.d. The Runner's turn formally ends. Conditions related to the turn or discard phase ending are met.,,
step_runner_turn_complete,5.7.2.e. The Runner's discard phase and turn are complete. Play proceeds to the Corp's turn.,,
